game_session_id,date,player_ids,rounds,round_winner,game_winner
M-1982-02,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-03,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-04,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-05,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-06,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-07,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-08,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-09,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-10,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-11,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-12,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-13,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-14,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-15,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-16,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-17,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-18,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-19,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-20,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-21,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-22,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-23,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-24,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-25,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-26,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-27,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-28,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-29,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-30,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-31,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-32,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-33,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-34,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-35,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-36,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-37,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-38,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-39,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-40,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-41,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-42,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-43,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-44,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-45,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-46,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-47,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-48,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-49,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-50,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-51,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-52,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-01,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-02,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-03,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-04,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-05,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-06,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-07,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-08,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-09,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-10,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-11,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-12,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-13,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-14,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-15,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-16,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-17,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-18,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-19,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-20,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-21,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-22,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-23,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-24,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-25,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-26,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-27,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-28,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-29,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-30,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-31,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-32,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-33,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-34,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-35,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-36,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-37,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-38,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-39,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-40,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-41,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-42,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-43,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-44,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-45,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-46,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-47,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-48,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-49,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-50,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-51,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1986-52,1986,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-01,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-02,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-03,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-04,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-05,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-06,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-07,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-08,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-09,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-10,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-11,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-12,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-13,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-14,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-15,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-16,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-17,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-18,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-19,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-20,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-21,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-22,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-23,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-24,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-25,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-26,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-27,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-28,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-29,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-30,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-31,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-32,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-33,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-34,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-35,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-36,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-37,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-38,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-39,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-40,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-41,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-42,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-43,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-44,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-45,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-46,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-47,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-48,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-49,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-50,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-51,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1990-52,1990,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-01,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-02,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-03,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-04,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-05,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-06,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-07,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-08,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-09,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-10,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-11,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-12,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-13,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-14,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-15,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-16,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-17,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-18,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-19,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-20,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-21,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-22,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-23,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-24,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-25,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-26,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-27,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-28,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-29,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-30,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-31,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-32,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-33,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-34,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-35,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-36,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-37,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-38,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-39,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-40,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-41,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-42,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-43,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-44,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-45,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-46,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-47,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-48,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-49,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-50,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-51,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1994-52,1994,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-01,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-02,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-03,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-04,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-05,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-06,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-07,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-08,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-09,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-10,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-11,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-12,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-13,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-14,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-15,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-16,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-17,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-18,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-19,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-20,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-21,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-22,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-23,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-24,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-25,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-26,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-27,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-28,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-29,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-30,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-31,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-32,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-33,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-34,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-35,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-36,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-37,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-38,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-39,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-40,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-41,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-42,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-43,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-44,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-45,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-46,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-47,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-48,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-49,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-50,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-51,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-52,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-53,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-54,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-55,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-56,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-57,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-58,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-59,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-60,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-61,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-62,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-63,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1998-64,1998,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-01,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-02,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-03,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-04,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-05,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-06,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-07,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-08,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-09,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-10,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-11,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-12,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-13,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-14,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-15,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-16,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-17,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-18,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-19,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-20,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-21,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-22,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-23,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-24,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-25,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-26,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-27,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-28,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-29,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-30,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-31,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-32,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-33,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-34,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-35,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-36,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-37,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-38,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-2002-39,2002,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
